,producto,fecha_primera_venta,fecha_ultima_venta,freq_venta,venta_min,venta_q5,venta_q25,venta_median,venta_q75,venta_q95,venta_max,venta_iqr,venta_mean,venta_std,venta_CV,venta_skew,venta_kurtosis,venta_mad
0,1,2019-06-05,2020-03-22,292,0.0,0.0,472.0,1889.0,6140.0,12232.799999999988,41564.0,5668.0,4014.3390410958905,5951.822563403321,1.4800997835589969,3.4284711708375726,15.050233599222036,3784.9916025520733
1,10,2019-06-05,2020-03-22,292,0.0,0.0,0.0,1792.5,3032.5,5186.75,9490.0,3032.5,1878.4349315068494,1730.1637923413093,0.9194881405283507,0.760666644118332,0.5865302179373071,1398.3863998874085
2,11,2019-06-05,2020-03-22,292,0.0,0.0,551.0,1653.0,2755.0,4408.0,22041.0,2204.0,2058.7123287671234,2431.126410005912,1.1788727925570575,4.854331218874044,34.470111801584,1393.2915181084632
3,12,2019-06-05,2020-03-22,292,0.0,0.0,469.5,870.0,1283.75,1833.0499999999997,5057.0,814.25,899.6849315068494,698.4822549844583,0.7750326514877993,1.5465029400928056,6.426521859349707,504.8406830549822
4,13,2019-06-05,2020-03-22,292,0.0,0.0,0.0,1549.0,2442.5,3855.9999999999995,5421.0,2442.5,1507.4828767123288,1322.287706883231,0.8756461477272115,0.43564725536128135,-0.5890837593336706,1091.281173766185
5,14,2019-06-05,2020-03-22,292,0.0,0.0,171.0,1436.0,2494.5,4115.249999999998,6592.0,2323.5,1513.5513698630136,1462.195905741729,0.9644139124611018,0.7320343048119498,-0.11780899354074847,1246.7894304747606
6,15,2019-06-05,2020-03-22,292,0.0,0.0,0.0,472.0,944.0,1416.0,3306.0,944.0,581.9589041095891,573.9854444160967,0.98460861352012,0.9506942191152495,1.0755196749956175,470.81150309626577
7,17,2019-06-05,2020-03-22,292,0.0,0.0,1317.25,1934.5,2405.0,3350.8499999999995,6030.0,1087.75,1791.0753424657535,1109.6408823465351,0.6184771553237371,0.04763264297244089,0.34437151056771453,849.3953368361794
8,18,2019-06-05,2020-03-22,292,0.0,0.0,138.75,1566.5,2333.25,3794.2999999999993,9838.0,2194.5,1508.88698630137,1369.7514000127667,0.9062334927344479,1.2285018538657766,3.8865752618694955,1103.075014073935
9,19,2019-06-05,2020-03-22,292,0.0,0.0,278.5,1488.5,2267.25,3497.449999999998,7965.0,1988.75,1483.236301369863,1252.6455477781428,0.8430880272033247,0.8974180839181787,1.7213278174985787,1015.236301369863
10,2,2019-06-05,2020-03-22,292,0.0,0.0,787.0,2361.0,3542.0,4723.0,8265.0,2755.0,2359.25,1713.4277362609473,0.7250148430231604,0.21299199046453168,-0.4775515414282894,1448.4760273972602
11,20,2019-06-05,2020-03-22,292,0.0,0.0,3.0,1370.5,2191.25,2675.95,3819.0,2188.25,1283.5342465753424,1022.9318161741546,0.7955991210176219,-0.013434406669728923,-1.3140027427371008,889.8031525614563
12,21,2019-06-05,2020-03-22,292,0.0,0.0,1008.0,1291.0,1525.0,1968.0,3960.0,517.0,1145.876712328767,685.7885860437726,0.5974580651116724,-0.10680942311981036,0.9184283704360849,508.7975229874272
13,22,2019-06-05,2020-03-22,292,0.0,0.0,110.0,749.0,1034.25,1637.4499999999998,2640.0,924.25,696.2534246575342,539.3670442356257,0.7733429515363281,0.3805202690630767,-0.18222514481767904,442.7855601426159
14,23,2019-06-05,2020-03-22,292,0.0,0.0,0.0,1333.5,2051.0,2795.2,4832.0,2051.0,1254.6472602739725,1044.7281839023447,0.8312597210113513,0.3549779974271991,-0.3358303924073964,877.6573231375493
15,24,2019-06-05,2020-03-22,292,0.0,0.0,1197.25,2098.5,2599.0,3307.3999999999996,5254.0,1401.75,1837.2328767123288,1107.6677646539836,0.6018667859834432,-0.3052437458387273,-0.4476901199229091,908.1245074122726
16,26,2019-06-05,2020-03-22,292,0.0,0.0,266.0,959.0,1156.75,1579.9,2059.0,890.75,794.8493150684932,529.0193981394034,0.6644187220169249,-0.2158883989266374,-1.0241410722166313,455.90392193657345
17,28,2019-06-05,2020-03-22,292,0.0,0.0,0.0,782.0,1276.0,1828.199999999999,5047.0,1276.0,770.945205479452,708.4318899454698,0.9173385815829224,1.1390308409277965,3.893624778299949,557.2130793769938
18,29,2019-06-05,2020-03-22,292,0.0,0.0,0.0,348.0,1463.0,2560.2499999999995,4638.0,1463.0,809.4212328767123,940.9341581611068,1.160485479712821,1.0289448119280595,0.46814938467122325,812.5513933195722
19,3,2019-06-05,2020-03-22,292,0.0,0.0,944.0,2833.0,3778.0,6140.0,28339.0,2834.0,2953.1643835616437,3313.375078790165,1.1200516448997062,4.006013459327789,23.798634370149177,1939.6093075623946
20,30,2019-06-05,2020-03-22,292,0.0,0.0,282.5,492.0,651.5,923.5499999999997,1938.0,369.0,471.44520547945206,325.99417132271526,0.690293335479653,0.6374177934040264,1.8630216438293443,246.41241321073375
21,31,2019-06-05,2020-03-22,292,0.0,0.0,290.0,565.0,769.5,1420.5,5756.0,479.5,603.3835616438356,620.5003940150547,1.0266056642586687,4.2648522687769965,30.426936779940213,366.33083130043156
22,32,2019-06-05,2020-03-22,292,0.0,0.0,285.0,511.0,698.0,1047.05,2410.0,413.0,500.56164383561645,360.32847695853036,0.7186146829486991,0.9005146202831642,3.0543159648245117,271.7311878401201
23,35,2019-06-05,2020-03-22,292,0.0,0.0,334.0,777.0,1033.0,1345.5499999999995,3896.0,699.0,725.5376712328767,540.1046499894837,0.7431440729642946,1.4179007978648617,6.859546382523419,397.92233533495966
24,36,2019-06-05,2020-03-22,292,0.0,0.0,81.0,666.5,878.25,1192.6999999999998,2111.0,797.25,583.2328767123288,434.1124300679058,0.7430453025771517,0.12173481162292023,-0.5124018602507374,366.4069243760555
25,37,2019-06-05,2020-03-22,292,0.0,0.0,0.0,172.0,243.0,359.9,460.0,243.0,152.68150684931507,124.76971750376383,0.8157889587734879,0.07771848137696713,-1.1371128766189658,107.78520829423908
26,38,2019-06-05,2020-03-22,292,0.0,0.0,88.0,684.5,891.25,1231.35,2269.0,803.25,591.5308219178082,445.01932744082654,0.7510287512504998,0.2769991637810441,-0.06230118618388003,369.3125820979546
27,4,2019-06-05,2020-03-22,292,0.0,0.0,1771.0,4132.0,5904.0,8856.0,39556.0,4133.0,4212.236301369863,3780.015593294628,0.8958513109728924,3.435311069160789,26.567918400845706,2477.30005629574
28,40,2019-06-05,2020-03-22,292,0.0,0.0,206.0,361.0,503.0,704.1499999999999,1284.0,297.0,351.49657534246575,242.2072824789253,0.687893439793245,0.4854925716163083,0.9594519608466956,187.18164758866578
29,42,2019-06-05,2020-03-22,292,0.0,0.0,258.0,457.0,606.75,819.0,1830.0,348.75,429.8904109589041,299.0282916722917,0.6943998055742404,0.6397668455310033,2.31440704978755,230.77537999624693
30,43,2019-06-05,2020-03-22,292,0.0,0.0,115.75,693.5,1103.25,1943.7999999999995,4170.0,987.5,710.9623287671233,676.1351879546238,0.9493842387592419,1.1992591375687887,2.3240726773246516,541.7015387502346
31,45,2019-06-05,2020-03-22,292,0.0,0.0,122.25,604.5,1083.25,1988.75,5554.0,961.0,719.2876712328767,710.5290024711404,0.9861302065093752,1.7168840093954907,6.658912592668646,548.4042972415087
32,46,2019-06-05,2020-03-22,292,0.0,0.0,416.75,934.0,1304.25,2117.25,7576.0,887.5,952.5034246575342,822.1547144903312,0.8616721858411779,2.6181086636400974,15.66722651165297,551.7021486207543
33,48,2019-06-05,2020-03-22,292,0.0,0.0,285.25,523.0,687.75,888.1499999999999,1719.0,402.5,486.458904109589,326.1246705032025,0.6692564493470552,0.3474831006178165,0.9224765578810152,256.74737286545314
34,49,2019-06-05,2020-03-22,292,0.0,0.0,714.5,1147.0,1420.25,1864.7499999999995,3578.0,705.75,1030.640410958904,645.7039506622684,0.6254337964138572,0.2019171993788488,1.0003905471236596,496.1129433289548
35,5,2019-06-05,2020-03-22,292,0.0,0.0,2067.75,2992.0,3453.0,4531.15,15527.0,1385.25,2661.1849315068494,1848.2640411160994,0.6933364417162823,1.5633471263845917,9.29317239231885,1246.308266091199
36,50,2019-06-05,2020-03-22,292,0.0,0.0,71.25,612.0,753.75,1331.7499999999998,2162.0,682.5,544.8835616438356,435.2587966629676,0.7974416589002207,0.5258265158343954,0.1948675125159105,348.0425501970351
37,52,2019-06-05,2020-03-22,292,0.0,0.0,110.0,723.0,944.0,1295.25,2483.0,834.0,643.1027397260274,482.6735142589021,0.7492524598637111,0.4421456668064267,0.6571645815206795,388.56933758678923
38,53,2019-06-05,2020-03-22,292,0.0,0.0,383.5,642.0,842.75,1430.7499999999998,3911.0,459.25,662.8938356164383,559.6179959625752,0.8427577601813474,2.136783592450389,8.71135517192145,359.63677519234375
39,55,2019-06-05,2020-03-22,292,0.0,0.0,389.25,764.5,1112.25,1854.0,4132.0,723.0,777.5616438356165,596.316395556637,0.7655913004927677,1.1473396093594495,3.7349980034023424,443.08556952523924
40,57,2019-06-05,2020-03-22,292,0.0,0.0,0.0,22.0,101.0,1086.9,1397.0,101.0,187.82534246575344,352.3712706013972,1.8728429989532862,1.9126516692603281,2.2120940737778554,260.8710827547382
41,58,2019-06-05,2020-03-22,292,0.0,0.0,0.0,17.0,27.0,44.0,66.0,27.0,17.27054794520548,15.456137551628984,0.8934081833132423,0.5183990117677315,-0.4581226496937152,12.728161944079565
42,59,2019-06-05,2020-03-22,292,0.0,0.0,76.0,301.0,416.5,623.9499999999998,1237.0,340.5,282.6232876712329,218.6919294479083,0.7724669032219645,0.7791357619060426,1.4675973792141033,171.09945580784387
43,60,2019-06-05,2020-03-22,292,0.0,0.0,51.0,247.0,338.25,477.45,1628.0,287.25,229.33904109589042,191.88122252181344,0.8352366700497296,1.7093749223249832,9.422250529117361,145.06448207918933
44,61,2019-06-05,2020-03-22,292,0.0,0.0,7.0,583.0,855.25,1332.9,2813.0,848.25,551.7054794520548,478.904608768562,0.866556307922523,0.6724563734083293,0.86496349129269,384.8586038656408
45,62,2019-06-05,2020-03-22,292,0.0,0.0,103.0,273.0,370.75,562.8999999999997,1188.0,267.75,264.24657534246575,218.39598203961827,0.8250691435029358,1.2142764534846617,2.9214638249456764,164.08913492212423
46,63,2019-06-05,2020-03-22,292,0.0,0.0,138.0,309.0,391.0,531.0,1077.0,253.0,272.63013698630135,183.2775115403067,0.6711048641031897,0.16060626483319365,0.3908741112778711,148.7918934133984
47,64,2019-06-05,2020-03-22,292,0.0,0.0,13.75,653.0,1032.75,1932.05,2842.0,1019.0,652.9897260273973,644.9642973927041,0.9860169825746635,0.8451664924817778,0.22751719683161653,535.5924657534247
48,66,2019-06-05,2020-03-22,292,0.0,0.0,147.0,290.0,394.25,602.25,1638.0,247.25,283.86301369863014,219.03492260703686,0.7702995127654254,1.3600426148538767,5.556328953014413,160.38825295552638
49,67,2019-06-05,2020-03-22,292,0.0,0.0,14.5,530.0,831.25,1290.9499999999994,2293.0,816.75,531.2397260273973,459.93172666500385,0.8642868264746824,0.6471335525672347,0.2767306149555191,373.2054794520548
50,68,2019-06-05,2020-03-22,292,0.0,0.0,86.25,323.0,440.25,673.05,1383.0,354.0,306.72945205479454,236.94910517305274,0.7711780556042216,0.7922910942219163,1.659543336321013,185.39423437793207
51,69,2019-06-05,2020-03-22,292,0.0,0.0,320.25,682.0,990.0,1626.15,4250.0,669.75,711.4417808219179,574.0522325285781,0.8055029080386127,1.4286849695199033,5.392641359223164,428.67146744229683
52,72,2019-06-05,2020-03-22,292,0.0,0.0,393.0,541.0,615.0,822.2499999999998,1918.0,222.0,480.1472602739726,301.3090150821705,0.6264591249123806,0.43426463829692896,2.653613175502323,212.5462797898292
53,73,2019-06-05,2020-03-22,292,0.0,0.0,0.0,405.5,564.75,747.3499999999999,1579.0,564.75,357.777397260274,297.7932729919374,0.8309158654401388,0.4725596594894729,0.584995076408644,247.12675924188397
54,74,2019-06-05,2020-03-22,292,0.0,0.0,6.75,393.0,782.0,1405.85,4201.0,775.25,519.7431506849315,582.8425772746849,1.1194831571369703,2.1209482094143493,7.800084883139734,428.5539500844436
55,77,2019-06-05,2020-03-22,292,0.0,0.0,81.0,235.0,302.0,542.6499999999996,1008.0,221.0,222.46575342465752,175.1600805148239,0.7860081335974312,0.9688271775802973,1.833985990272443,133.0941077125164
56,78,2019-06-05,2020-03-22,292,0.0,0.0,0.0,291.0,420.0,743.8,1643.0,420.0,272.708904109589,263.65242047208295,0.9651337733926447,1.0737845770531935,2.436310857804769,210.8119018577594
57,79,2019-06-05,2020-03-22,292,0.0,0.0,27.75,398.5,555.75,959.9999999999995,1683.0,528.0,370.1849315068493,333.07576309992925,0.8982130563690164,0.7371853771483193,0.26345751417134133,278.2115781572528
58,80,2019-06-05,2020-03-22,292,0.0,0.0,0.0,0.0,369.0,1771.0,7872.0,369.0,359.01027397260276,890.3706764459614,2.475819846973791,5.029775794108366,32.32527241788634,483.00157158941647
59,84,2019-06-05,2020-03-22,292,0.0,0.0,67.75,207.0,285.0,458.1499999999999,997.0,217.25,204.43150684931507,161.71133364741019,0.7896737429839911,1.0510638675703363,2.5422308113685634,121.7993525989867
60,85,2019-06-05,2020-03-22,292,0.0,0.0,0.0,393.0,452.75,1138.1999999999991,1704.0,452.75,337.74657534246575,361.32522996538347,1.0679782360182002,1.148926278203301,1.1312916737005096,283.86484331018954
61,87,2019-06-05,2020-03-22,292,0.0,0.0,7.0,365.0,510.25,656.3499999999999,924.0,503.25,313.5239726027397,244.33841407303186,0.7779936747083674,-0.04497439071758608,-1.2077095672105285,214.5718943516607
62,88,2019-06-05,2020-03-22,292,0.0,0.0,0.0,177.0,295.0,488.89999999999975,624.0,295.0,176.84246575342465,171.2538032630034,0.9667378716189764,0.5593809472292467,-0.7165212236770402,146.39833927566147
63,89,2019-06-05,2020-03-22,292,0.0,0.0,0.0,210.0,364.75,688.1499999999999,1382.0,364.75,242.78082191780823,256.7191759511556,1.0555990761196035,1.276792184357348,2.0757042095962817,199.05967348470634
64,9,2019-06-05,2020-03-22,292,0.0,0.0,393.0,1180.0,2755.0,4723.0,36211.0,2362.0,1917.8082191780823,2773.2111371483593,1.4435533165701264,7.181694837623395,79.93577432855916,1495.443704259711
65,91,2019-06-05,2020-03-22,292,0.0,0.0,0.0,265.0,441.0,799.6999999999999,2024.0,441.0,294.6849315068493,305.59090983009565,1.0352317215154605,1.3286351389205364,3.186570837237367,237.37605554513044
66,94,2019-06-05,2020-03-22,292,0.0,0.0,2.0,251.0,399.25,549.8,937.0,397.25,240.08904109589042,202.67206159959295,0.8427070300273888,0.30904442822029127,-0.6418573909410501,173.14885531994747
67,95,2019-06-05,2020-03-22,292,0.0,0.0,0.0,0.0,3.75,376.34999999999997,1440.0,3.75,62.75684931506849,157.83757513579266,2.5107550051122782,4.1334014290268835,24.232607401046966,97.69748076562206
68,96,2019-06-05,2020-03-22,292,0.0,0.0,11.0,274.5,429.25,720.5499999999997,987.0,418.25,278.24657534246575,244.8925161983307,0.8786193316486887,0.6426695426214789,-0.030031909127089307,199.72255582660912
69,97,2019-06-05,2020-03-22,292,0.0,0.0,0.0,268.0,433.25,737.3499999999999,1135.0,433.25,277.07876712328766,258.3597560261079,0.9308435375506604,0.8068696489567332,0.3914190931624133,209.92393038093454
70,98,2019-06-05,2020-03-22,292,0.0,0.0,7.0,272.0,356.25,545.8,1259.0,349.25,238.95205479452054,206.2297065202621,0.8615798293905652,0.9117818326172026,2.382424313558281,164.01960968286733
71,99,2019-06-05,2020-03-22,292,0.0,0.0,0.0,0.0,387.25,1173.1499999999983,10332.0,387.25,329.83561643835617,894.0769167262081,2.7060287174028512,7.195981787766979,66.51954875490668,434.137924563708
