producto,fecha_primer_stock,fecha_ultimo_stock,freq_stock,stock_min,stock_q5,stock_q25,stock_median,stock_q75,stock_q95,stock_max,stock_iqr,stock_mean,stock_std,stock_CV,stock_skew,stock_kurtosis,stock_mad
1,2019-06-05,2020-03-26,391,172,828.5,2540.0,4625.0,11180.0,40284.0,80160,8640.0,9905.84398976982,13189.272985104162,1.3314638307170266,2.6233923637653325,7.395658694101572,8749.321642323115
10,2019-06-05,2020-03-26,413,15,224.0,841.0,1579.0,2424.0,3945.5999999999995,6984,1583.0,1700.8595641646489,1143.9802639502036,0.672589488310901,1.0043767519245672,1.4881907723335228,889.0114968136064
11,2019-06-05,2020-03-26,371,39,541.0,1921.5,3360.0,4960.0,8515.0,38528,3038.5,3954.1913746630726,3515.375254050452,0.8890250675714925,4.254448023910044,30.77078592192631,2142.5026990504284
12,2019-06-05,2020-03-26,407,30,369.8,964.0,1456.0,2088.0,3324.3999999999996,9088,1124.0,1640.4791154791155,1041.0983277342434,0.6346306502232929,1.958846296276345,7.98320829290031,751.1688570410929
13,2019-06-05,2020-03-26,399,10,704.1000000000001,1643.0,2578.0,3508.5,5396.799999999998,7712,1865.5,2749.40350877193,1460.457324976704,0.5311906092783898,0.6224759493552005,0.20196852558936484,1163.5127291913996
14,2019-06-05,2020-03-26,341,1,6.0,108.0,704.0,1558.0,2714.0,4830,1450.0,944.1759530791788,937.7606797466334,0.9932054260526086,1.027773209602999,0.6014628715093404,776.9188431472037
15,2019-06-05,2020-03-26,397,20,206.4,776.0,1245.0,1784.0,3198.0,5802,1008.0,1387.4987405541563,945.3634986443667,0.6813436805476275,1.4280103112504803,3.025549898875851,708.0312926292281
16,2019-06-05,2020-01-23,298,2,68.20000000000002,496.0,1066.0,1660.75,2692.0999999999995,3840,1164.75,1160.6644295302012,816.398299428414,0.7033887475632083,0.5024800357945097,-0.3819880385914911,674.686725823161
17,2019-06-05,2020-03-26,399,7,172.0,1229.0,2728.0,3974.0,5794.0,8154,2745.0,2759.2080200501255,1834.6533319891084,0.6649202664885621,0.45795732659345995,-0.32822615461878835,1490.5704863662916
18,2019-06-05,2020-03-26,351,2,22.0,270.0,932.0,1609.0,2861.0,4628,1339.0,1125.1424501424501,948.8324025987988,0.8432997994864296,0.9373924573064255,0.6928901921667929,761.9238480207141
19,2019-06-05,2020-03-26,372,1,100.00000000000001,749.0,1489.0,2286.5,3485.8999999999996,5402,1537.5,1615.8333333333333,1069.575155180138,0.6619340826282444,0.718735835987517,0.4153184845971558,853.2195340501792
2,2019-06-05,2020-03-26,365,79,389.0,1535.0,2608.0,3976.0,7191.200000000001,18386,2441.0,3015.2082191780823,2335.8740005906902,0.7746974108565635,2.270149508448922,9.710086095035143,1644.0416438356162
20,2019-06-05,2020-03-26,407,1,144.1,1090.0,1806.0,2812.0,4546.0,7274,1722.0,2010.6314496314496,1309.06964548968,0.651073893094447,0.7986609672268955,0.7560703855562445,1029.9481312896548
21,2019-06-11,2020-03-26,367,25,217.5,773.5,1599.0,2393.0,3627.9999999999995,5040,1619.5,1691.5367847411444,1112.358835218201,0.6576025098906884,0.5320883963175879,-0.42887503052872944,918.9271729688394
22,2019-06-05,2020-03-26,411,11,792.0,1359.0,1904.0,2478.5,3628.0,5232,1119.5,2007.9659367396594,893.6860221318989,0.4450703100984771,0.7195005672454158,0.5966023149025901,699.4900219629295
23,2019-06-05,2020-03-26,413,5,276.0,1667.0,2590.0,3742.0,5885.2,11716,2075.0,2796.1113801452784,1719.21768367913,0.6148602290620497,1.0519959053146108,2.9145902871798963,1314.7595049510755
24,2019-06-05,2020-03-26,395,4,39.400000000000006,508.0,968.0,1572.0,2618.399999999998,6390,1064.0,1139.040506329114,864.9853544018489,0.7593982387768748,1.4679836142093163,4.338892741922994,657.5231917961864
26,2019-06-05,2020-03-26,409,117,483.0,1023.0,1509.0,2092.0,3201.5999999999995,5530,1069.0,1642.4229828850855,871.20573961895,0.5304393257384815,1.052164368611154,1.6281645333835675,674.3583670590205
28,2019-06-05,2020-03-26,411,64,519.0,1293.5,1816.0,2479.0,3711.0,5380,1185.5,1939.0900243309002,960.5956430448915,0.49538475831020456,0.7029617008101643,0.6202343762358296,756.3507319989818
29,2019-06-05,2020-01-24,286,1,4.0,550.5,1118.5,1539.5,2397.5,4060,989.0,1110.9685314685314,754.3063659701533,0.6789628550262131,0.47184747294880297,0.22635320948493032,604.1715487309892
3,2019-06-05,2020-03-26,359,148,438.8,2012.5,3680.0,5996.0,16743.399999999976,42664,3983.5,5178.66852367688,5898.94749383887,1.1390857450846443,3.300492056055867,13.657043248399034,3534.308951668593
30,2019-06-05,2020-03-26,395,30,392.9000000000001,785.5,1052.0,1424.0,2020.7999999999993,2818,638.5,1130.367088607595,502.4393889049983,0.44449223085919065,0.5404915975392551,0.2804666325190679,395.7949046627143
31,2019-06-05,2020-03-26,395,10,185.7000000000001,610.0,935.0,1312.0,2039.4999999999989,4352,702.0,1020.9746835443038,627.8068338886155,0.6149093057911974,1.4755502970963188,4.350570920046631,458.573561929178
32,2019-06-05,2020-03-26,403,98,464.0,797.0,1072.0,1433.5,2076.7999999999993,2992,636.5,1144.377171215881,509.2617343806775,0.4450121403938842,0.7259032936253007,0.5766617024268119,403.97207051333356
35,2019-06-05,2020-03-26,397,49,500.0,905.0,1309.0,1801.0,2784.0,5408,896.0,1428.410579345088,747.2991032282686,0.5231682781087339,1.2599970329839345,2.776024004162082,563.1217379718163
36,2019-06-05,2020-03-26,415,49,369.20000000000005,927.0,1245.0,1776.0,2654.899999999997,4388,849.0,1371.6915662650601,712.0205319877924,0.5190820950562032,1.0751542701791283,2.0653678168915572,540.0847844389607
37,2019-06-05,2020-03-23,328,2,28.700000000000003,251.75,365.0,494.5,688.65,1120,242.75,370.2317073170732,199.63405657624745,0.5392138291528803,0.31019520188560173,0.25921204938277853,155.95739143367047
38,2019-06-05,2020-03-26,411,1,808.0,1439.5,1883.0,2538.0,3530.0,4410,1098.5,1996.9586374695864,847.6416958989404,0.4244663259390368,0.3950715219995849,0.2330693321833217,668.5913770342349
4,2019-06-05,2020-03-26,337,34,215.2,1181.0,4144.0,7536.0,13567.999999999996,24640,6355.0,4974.118694362018,4473.492563759615,0.8993538028817358,1.273672976074954,1.7986651743405444,3493.451751798466
40,2019-06-05,2020-03-26,403,7,199.0,498.0,753.0,1080.0,1677.5999999999995,2520,582.0,819.6253101736972,451.30481481501454,0.5506233265531695,0.7929296973678558,0.6332968949194622,355.9656053543832
42,2019-06-05,2020-03-26,393,89,288.0,561.0,797.0,1116.0,1681.1999999999998,2736,555.0,869.058524173028,449.2723358612963,0.5169644199610277,1.0290076120471658,1.4461936554148753,346.4543765255845
43,2019-06-05,2020-03-26,349,1,7.0,135.0,399.0,740.0,1280.0,3530,605.0,490.4154727793696,444.9221640453033,0.9072351684251749,1.6527847073118156,6.0513459023555285,345.11563944466803
44,2019-06-05,2019-10-05,134,12,20.0,96.0,953.0,1615.25,2689.8999999999987,3666,1519.25,1072.1194029850747,910.7395412254376,0.8494758500682749,0.6292937789454514,-0.37313659097696084,754.6936957006014
45,2019-06-05,2020-03-26,346,1,34.5,410.25,723.0,1036.0,1693.5,2896,625.75,777.5982658959538,528.340401796888,0.679451620417557,1.106729760914674,2.125951776585479,399.91944268101173
46,2019-06-05,2020-03-26,405,237,724.0,1392.0,1904.0,2603.0,4467.2,11096,1211.0,2141.437037037037,1273.5015011288124,0.5946948143247166,2.7008601363937004,13.306784226325597,858.3812345679013
47,2019-06-05,2020-01-23,300,5,52.15000000000002,363.0,702.5,1132.5,1826.3000000000006,2536,769.5,804.9266666666666,551.6945570117067,0.6853972912791725,0.7285032670577397,0.006673365928885122,449.4045333333334
48,2019-06-05,2020-03-26,403,37,325.0,605.0,841.0,1170.0,1774.7999999999997,2868,565.0,924.3101736972704,467.90314574889436,0.5062187554176394,1.0288716832366989,1.5060298644257655,362.82824227721363
49,2019-06-05,2020-03-26,383,7,121.40000000000002,561.5,871.0,1239.0,2150.3999999999996,7848,677.5,1014.9373368146214,866.5441117645003,0.8537907517366018,3.9430562836111265,24.16786717391504,522.7543714934317
5,2019-06-15,2020-03-26,235,5,198.00000000000006,708.0,2652.0,6677.0,11341.199999999997,14916,5969.0,3847.5148936170212,3667.0949101305578,0.9531073982882358,0.8863928089282962,-0.2157507139010324,3116.0641738343143
50,2019-06-05,2020-03-26,411,31,704.0,1194.5,1614.0,2130.5,2906.0,4852,936.0,1684.1751824817518,705.5007309927961,0.4188998498084921,0.5532899005747809,0.644848241652634,554.4600493721917
52,2019-06-12,2020-03-26,266,1,8.5,46.0,92.0,224.0,589.0,1300,178.0,172.33082706766916,218.62799357449111,1.268652842295258,2.867432576757893,10.091988988360932,144.5804737407428
53,2019-06-15,2020-03-26,183,7,12.0,486.0,1601.0,2882.0,4770.4,9384,2396.0,1894.6994535519125,1719.4950933947123,0.907529207427198,1.0846449621132195,1.3343786777761588,1387.5130341306099
54,2019-06-05,2019-10-03,128,25,40.0,313.75,696.0,1199.75,2157.3999999999987,2850,886.0,835.1328125,667.6258366873616,0.7994247462134796,0.8953944025699677,0.05820787485525125,538.8201904296875
55,2019-06-05,2020-03-26,407,15,238.20000000000005,935.0,1368.0,1915.0,2845.6,4216,980.0,1465.3316953316953,796.5411128039912,0.5435909939992696,0.7291397812809572,0.8324861461326947,615.5592125518416
57,2019-06-05,2020-03-03,374,2,9.0,18.0,33.5,318.75,1672.299999999998,2570,300.75,357.3449197860963,619.2940556473802,1.7330428428032085,1.8875880797962346,2.6282338173587085,472.8819382881983
58,2019-06-05,2020-03-19,150,2,4.0,8.0,33.0,79.0,134.5999999999998,2484,71.0,73.55333333333333,236.52488373614779,3.2156922469339406,8.687529199007356,79.54384329309447,71.33751111111111
59,2019-06-05,2020-03-26,397,1,60.0,442.0,712.0,1020.0,1617.1999999999998,2836,578.0,764.4130982367758,465.38278003082064,0.6088105778201474,0.9294132467134847,1.6502423836633078,359.3847940155702
60,2019-06-11,2020-03-26,268,2,6.350000000000001,30.0,74.0,176.5,396.0,2318,146.5,138.82835820895522,213.77810702452044,1.5398734796154243,5.649256984914988,45.97014689000014,118.27433726887949
61,2019-06-05,2020-03-26,395,14,268.70000000000005,920.5,1424.0,1942.0,2901.5999999999995,4136,1021.5,1482.8101265822784,788.0321677185021,0.5314450944132904,0.5352949668650551,0.08128396841060193,625.8152219195642
62,2019-06-05,2020-03-26,397,7,155.8,337.0,502.0,691.0,1010.3999999999999,1908,354.0,531.3224181360201,275.4691898777712,0.5184595651810995,0.770308875868619,1.1989239029654284,216.19125811343264
63,2019-06-05,2020-03-26,409,7,84.0,420.0,588.0,804.0,1255.1999999999996,2700,384.0,636.2224938875306,371.08258010514413,0.5832591328824395,1.6060656050370006,6.285092849317774,265.0163377789468
64,2019-06-05,2020-03-26,291,1,25.5,144.0,402.0,711.0,1282.0,2360,567.0,488.79725085910655,425.8731114157113,0.8712674031353488,1.4119248271647022,2.7067619659271376,327.27383946812154
66,2019-06-05,2020-03-26,415,39,202.0,450.5,680.0,984.0,1531.799999999997,2992,533.5,761.3614457831326,446.44378979573673,0.5863756199744616,1.439768878063593,3.8270752172800897,336.2144287995354
67,2019-06-05,2020-03-26,383,1,26.200000000000003,482.5,856.0,1278.0,2071.8,3214,795.5,939.5378590078329,643.9391234947069,0.6853785798208465,0.8569722132111728,0.8600703245456911,498.7308114446209
68,2019-06-05,2020-03-26,419,57,314.6,643.0,902.0,1264.0,1758.7999999999997,2966,621.0,966.9928400954653,454.72113274077486,0.4702425022049625,0.8409364945850907,1.570984100318464,351.44314511765145
69,2019-06-05,2020-03-26,387,7,159.60000000000002,605.0,945.0,1383.5,2270.7,4092,778.5,1041.2842377260981,642.3183292558737,0.6168520620830054,1.1327248718822773,2.2284065598235827,490.26261776469096
7,2019-06-05,2019-07-30,28,34,81.2,734.25,1321.5,1678.25,2568.0,2568,944.0,1315.0,818.955703591131,0.6227800027308982,0.13937422526580184,-1.0228046420612624,673.7142857142857
70,2019-06-05,2019-06-05,2,11,11.35,12.75,14.5,16.25,17.65,18,3.5,14.5,4.949747468305833,0.3413618943659195,0.0,-2.0,3.5
71,2019-06-05,2020-02-27,142,1,60.0,149.0,213.0,335.0,515.799999999999,634,186.0,242.09154929577466,132.830073547813,0.5486770353372733,0.587683023808319,0.09844401935750469,107.41301329101371
72,2019-06-11,2020-03-26,367,74,242.0,566.0,836.0,1120.0,1600.0,2240,554.0,859.6376021798366,401.11642968957574,0.466611079683392,0.4377153736213346,-0.007099196773699745,319.9626398592313
73,2019-06-05,2020-03-26,407,2,128.90000000000003,421.0,621.0,849.0,1261.1999999999998,2672,428.0,661.0565110565111,367.1180052838059,0.5553504112637396,1.182996428560639,3.654104090802888,274.91093818857945
74,2019-06-05,2020-03-26,413,10,277.6,1294.0,2148.0,3940.0,8080.0,11242,2646.0,2919.956416464891,2388.521456994484,0.8179990096859729,1.318813733099379,1.249601491538149,1849.95775316734
75,2019-06-05,2020-02-26,368,22,162.0,490.5,716.0,1008.0,1495.7999999999997,1836,517.5,765.070652173913,370.9790866519142,0.4848951996757349,0.37545094758785413,-0.20018625975357862,296.7910562381852
76,2019-06-11,2019-10-21,112,123,172.0,418.0,680.0,845.25,1280.0,1680,427.25,683.2053571428571,344.41016659489804,0.5041092886554788,0.4035905714910719,-0.38740865894834986,277.4269770408163
77,2019-06-05,2020-03-26,407,5,162.7,477.0,690.0,993.0,1527.9999999999995,2658,516.0,756.7985257985258,430.165816004602,0.568402026881221,1.0740279615280335,2.098614648945275,327.4096070607127
78,2019-06-05,2020-03-26,369,1,14.0,42.0,74.0,125.0,378.79999999999956,1124,83.0,115.13550135501355,141.97635696592556,1.2331240607373544,3.4342937978100565,15.188790435941712,86.44174176159105
79,2019-06-05,2020-03-26,323,1,4.0,88.5,312.0,570.0,990.0,1752,481.5,368.015479876161,331.1117866938286,0.8997224432114908,1.2618693134352597,1.9829376677053636,257.9062772575219
80,2019-07-28,2020-03-17,34,6,6.0,118.0,295.0,1086.75,1808.0,1808,968.75,562.0882352941177,617.8028697877695,1.0991207981154392,1.0401352274319906,-0.3666204729419005,512.5951557093425
82,2019-06-05,2019-12-21,272,30,74.0,272.0,698.0,1003.5,1660.0,2294,731.5,732.1397058823529,503.4606610618286,0.6876565456248175,0.5636499054181302,-0.36735662761837196,412.10175173010384
84,2019-06-05,2020-03-25,305,1,8.0,62.0,146.0,273.0,535.6,1184,211.0,195.68196721311475,190.11980425458452,0.9715754954953387,1.8778722239237227,4.921096672034649,140.01240526740125
85,2019-06-05,2020-02-19,122,1,2.0,14.25,36.0,76.0,498.04999999999956,1258,61.75,107.95901639344262,198.45637352012676,1.8382565917132687,3.1210255743704223,10.958297565135336,122.73676431066919
87,2019-06-05,2020-03-26,401,1,43.0,192.0,326.0,530.0,922.0,1402,338.0,385.06982543640896,259.1068314657479,0.6728827198342425,1.0331240487196092,0.9961185386056832,202.3565027580674
88,2019-06-05,2020-03-26,387,1,23.3,48.0,78.0,113.0,235.49999999999994,582,65.0,96.97416020671835,80.76941755665067,0.8328962827259934,2.4344731806844275,7.68356379620211,53.90206250959812
89,2019-06-05,2020-03-26,325,1,4.0,18.0,32.0,60.0,258.0,1440,42.0,70.2523076923077,137.5471558955938,1.9579023154374542,5.697203160649681,42.07138823686403,67.37295147928994
9,2019-06-05,2020-03-26,373,5,97.60000000000002,1073.0,1983.0,3592.0,8877.8,42200,2519.0,3110.935656836461,4219.129953644629,1.3562253993819653,4.942769116346402,34.2641577678929,2340.0317115770254
91,2019-06-05,2020-03-26,329,1,5.0,21.0,34.0,62.0,476.59999999999997,1332,41.0,96.93313069908815,189.2547847840166,1.9524262078310957,3.6059161596279266,14.273531801204463,107.63775279237996
94,2019-06-05,2020-03-26,403,7,167.70000000000002,418.0,621.0,857.5,1347.1999999999998,1784,439.5,666.8982630272952,352.6812043650729,0.528838091081725,0.7540375678422585,0.3905228046555371,277.94603747329273
95,2019-06-05,2019-10-01,128,20,47.0,216.75,367.5,511.25,838.0,1318,294.5,383.7265625,256.1407620772988,0.6675085519452377,0.7431391343100009,0.4229371705078018,203.0731201171875
96,2019-06-05,2020-03-26,393,1,37.0,293.0,504.0,774.0,1351.1999999999996,1784,481.0,557.6030534351145,372.19022894383585,0.6674824082310121,0.7377833719727714,0.2575971408866744,293.7885515607094
97,2019-06-05,2020-03-26,401,1,53.0,187.0,292.0,440.0,716.0,1274,253.0,335.3441396508728,218.5892409791032,0.6518355776447345,1.1810501684372043,2.1374743930691826,166.33991082145013
98,2019-06-05,2020-03-26,409,2,106.2,294.0,442.0,600.0,882.3999999999999,1646,306.0,458.9511002444988,246.77796751333375,0.5376999148315947,0.9376909538206457,1.7282681185200497,187.74249317017475
99,2019-11-02,2019-11-06,8,214,260.9,529.5,590.0,960.0,960.0,960,430.5,651.5,287.94394295715665,0.4419707489749143,-0.15552439828224113,-1.2819972559980812,231.375
