Run ID,Name,Source Type,Source Name,User,Status,n_estimators,mae_mean,mae_std,mape_mean,mape_std,mase_mean,mase_std,mase_wd_mean,mase_wd_std,mean_error_mean,mean_error_std,rmse_mean,rmse_std,smape_mean,smape_std,std_error_mean,std_error_std
0e0a0387b1af4eca9541b4241bc29bd4,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,280.5849323876593,21.015171285397045,36.26967197440225,8.222259543185453,0.6012006537223724,0.08423592266328618,0.014017980125362395,0.002892539944782775,-1.9636233333333366,64.99914254088738,377.2735369068565,34.34579899730551,25.4359901709122,2.2637283576126195,371.18634545902694,38.818914926857644
00b79e5519504b58a039469331197eb5,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,314.0286436507937,6.935731850248221,37.64618712649265,10.84778803727699,0.6867827662054308,0.019118527006622064,0.01877079098864077,0.004152184540254864,-6.663115079365076,56.48790981625975,430.9864839407977,20.633078508776016,27.68617509428045,1.2563584983658143,427.22070988396325,20.54889915962742
fdac4d6617094f0684f3b61f52c0c427,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,285.8400857142857,41.01843658883956,41.7224783154709,19.63008349145622,0.7136935908968237,0.09835169078364837,0.019301716752455997,0.0030640661079083783,-3.5968285714285715,99.60772802337566,367.4021016535756,55.42196270014006,26.444154379904198,4.3503006263454145,354.0908678173005,52.35378610606886
da88ff02d08748dfab87fdd55f5319ea,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,266.56330366168646,10.326495217145718,38.72003451896259,6.361800670869039,0.6006803659153743,0.035171122765051306,0.015967996700295826,0.0011810042749830262,-0.4413545376276605,23.530127164065092,363.4722962349439,13.565139050784646,27.340295298082548,2.0738534547760166,362.7151144881244,13.41667512656354
68f7b085b5c64f54bd313ae77bb86c96,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,266.27676386554623,29.210947294679944,46.050725146244716,11.355850612442023,0.6956782223474652,0.08335258121494073,0.019929403493047077,0.004038388739043164,13.896918487394956,67.6162005010113,352.3157926674962,31.409802836924076,33.434417677317114,3.511458924454606,344.93964691669964,36.939931625884455
8ad0bdfc7a8f4ec1a1514d2268189175,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,279.8566698412698,62.08001518197553,40.52886666359648,13.18224298776176,0.7206952929068906,0.11311532485349766,0.020871698265809303,0.005559842271541507,-3.6899492063492154,103.9499900981474,362.25166267584933,87.84373253290649,29.899401933735227,5.328595947099554,347.28253295911065,86.70879189380996
acdc179436a247b2959a27b08ac7ea1d,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,318.33944444444444,7.0402659548135045,38.265640459531454,10.950159792707383,0.6963757483151641,0.02458980313359349,0.01908994225100647,0.004517171145618689,-4.561366666666672,57.62934188474074,435.0651479795124,17.253676235181608,28.012192830577455,1.2940186136457552,431.1725392315384,18.10156431789352
3be212da37c9463c8e41c0e421d467f2,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,285.702,40.51454382357835,42.14205978897651,20.510527955115617,0.7137690621003419,0.09994276381001446,0.019297817996548762,0.0030407409323748203,-1.2177142857142953,103.68260650513159,370.6684996405622,56.546140542167564,26.350285081991082,4.441869889293873,355.93164485171366,56.15782322503235
e275f2bfbd624bea9a64bf297a6494fd,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,280.68353637156275,21.06104527890472,36.54530385115331,8.43635884403845,0.600926928877825,0.0803510185938168,0.014005846979319222,0.0027883216897127768,-1.2237149094567399,62.506432949725756,378.67995255500847,35.35862209724874,25.39286943799239,2.2311843766015746,373.07647081676805,39.42250509932802
c075b59bb6cc4865a830510b1d70c743,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,317.018703968254,8.422434748876581,38.26688470954959,11.95946118267098,0.6932164561413834,0.018066954969700507,0.01899573723703369,0.004424187514795738,-3.7499531746031662,56.35380663071678,434.4308211265714,17.894887536381173,27.899369061131626,1.4431559485620549,430.6962287257696,19.0081623378605
b45725aef23f4f06bb6aa0dffaebaad7,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,284.81982857142856,42.477246650210965,41.74595728279441,20.16916072139833,0.7112470172392455,0.10313968937008969,0.01926768354400467,0.0032791242345091565,-4.12805714285715,101.00362929379908,366.52776836778867,54.41346218577644,26.324403298542528,4.651219392255405,352.52550212891094,53.01345314332609
adb65c5a61b0481cb6afa01327263ef0,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,315.4218452380952,8.641947506107563,38.12344056763121,11.223870472983913,0.6897348968343945,0.01892789563849831,0.01889225572896905,0.004357480676021556,-7.046256349206355,55.34660523121823,430.82647893816727,18.583622370345708,27.746728637843933,1.4547994760563525,427.1494436344713,19.678982145051442
88607007ad5e420c9a98ac5af2eb32f3,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,283.49545714285716,45.00799450124027,41.500854995450666,19.96069970132062,0.7075877515787002,0.10859586427188378,0.01916950194342726,0.0033768802192375496,-0.013342857142864517,98.76319093615098,364.0604064409278,59.56269748456544,26.247945634179608,4.694039493818782,350.7898308462551,57.271467438024395
18ef21356d234ee195d4f197de0fb982,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,280.5348,42.79123046812661,41.49112679778857,20.286334291457266,0.7003104614783674,0.10296201216060392,0.018957440901526283,0.0031943089988989612,-3.5898285714285563,97.17421761454622,362.2010386526724,60.18234005856939,25.942098923155108,4.507465052143579,349.47044521978387,56.7996385174641
b63d902dbd48491eb5cdb5faefd015dc,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,315.7804293440539,46.858764075388216,44.42419269828293,18.390834997210277,0.795897346415767,0.16400881104905227,0.021336755102820123,0.0036655104756276027,5.66639629480048,95.21354777320222,400.003394860553,39.642161544292165,29.452044577995117,4.527942909906876,388.8430101044861,35.74356778812328
da640f14e00a4f539a3e486a49928094,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,315.73111203045937,50.19913571982977,44.45026423139077,18.261392550138098,0.7969705253074257,0.17780727981688,0.021336539150148208,0.0038985454101737264,4.682084488453446,97.46304636400937,399.31819384853316,44.31954893199388,29.435064305132748,4.706320320051792,387.78668051984596,38.98416916748303
7cce41df0abf434fa796facb9be2a37f,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,148.25326891791212,11.738138923703179,17.912220940317972,5.05362488909484,0.3661507258334281,0.03140035934580042,0.013693798001271781,0.002658700264414129,-1.0518829789741275,52.59594231491053,218.10335337951946,21.480520146450303,14.428218600446844,1.8525451656269867,211.6125105349419,21.981612326166076
0bf3b90b19a24ab09109419a0bd3b687,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,165.14462651412668,13.008428771446278,20.164348960335197,5.197517750149882,0.36588208844996484,0.01945930133438264,0.009459613312138328,0.0006541976573798332,-4.083089240951334,37.68678710328035,234.67545563433032,24.822510047780703,15.907456918950041,1.9487003247543608,231.25441114088076,27.805723695305414
f38dbb246eeb4fc08228237e7ed1163c,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,177.89890078195617,27.579297479848933,21.320525152422267,6.204117920452279,0.4291323040037015,0.0653578722107837,0.013350703577849898,0.0019474122348550696,1.098256271924253,35.65160167518942,256.6099087914764,36.76682600927641,16.32626648467927,2.819320534146542,253.5699477226142,40.379246251902266
37eb0f34fac5418289b1773725f93d34,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,153.16165640684883,11.218662081344625,18.295080421549997,4.628403262334423,0.37784812659765576,0.024745130466610952,0.01410666687446468,0.002427067820942034,0.5248915352482028,54.354051145885514,223.65282373774326,16.18276724271578,14.875023366294759,1.570468250320416,216.82960181185382,17.684821529141576
892018132181431b8f5ee0bc3e6079fc,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.5845434442428,6.545674515087814,26.19419100657364,9.337971017740623,0.43084440800245377,0.020309499210187147,0.01373388395534703,0.0017423455572452699,0.8993654903459497,25.798847406557222,257.3307229115188,11.910850593078491,17.869607652059873,1.1295062967985727,256.02276926737494,12.121119869384183
04c2810ecb1d4785ad003e43c9415e26,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.251763230135,27.78353115599732,21.865704771816944,6.354256371118375,0.43744053601600064,0.0672700544700518,0.013620550510048984,0.002055217892374522,0.5712109098536317,37.333254928642845,260.56909112678903,38.320825210538345,16.593559275975878,2.68268904301243,257.280948327378,42.15628443959457
69be9774717841bc9e54e8c0bf3eea0f,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,149.5796900503477,12.154591732433527,17.914185858914873,4.9454658876120385,0.36932541545938885,0.03111439353597034,0.0137964108728743,0.0025758967547776287,1.4463105705310428,54.43705519007475,220.7330164461704,21.566742389770585,14.51883654003964,1.8409176123855118,213.80176270276223,22.616595674197292
4c829863abf4490cba36c9f2cb5d16fd,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.69400501116942,7.134330294908762,26.24656787393575,9.141373171899913,0.43102016785085917,0.01953962051646846,0.013741420662734812,0.0017525236483981745,0.5903969372046454,26.679582126375763,259.0396623005827,12.735504624446344,17.885581736259077,1.079390106651318,257.6547750120906,12.868875837719695
67cf5aa6146b4b709ba2f26f98cb70ff,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,178.743122198167,30.316637711936096,21.62252147603316,6.631317866113293,0.4308622489689492,0.06986702665743309,0.013399132879623046,0.0020802377135323616,0.5084474016064192,37.201712539644554,258.4409797964624,40.03928250522322,16.41158557833971,3.0626404981871582,255.08189161152382,44.08953185204892
81cd9a3a1c73458f90b4763e51d507dc,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,151.9415072031777,12.077830547068123,18.182887349112157,5.081754806923394,0.37522085976555714,0.03182786514168662,0.014027377518952175,0.0026902028965338767,1.544312489527814,53.90406630685647,222.9408419301888,20.060394980431838,14.758067016027718,1.8902100549643341,216.2640027397324,20.661226992172953
155206bf09554cdf8b49e6f1e2f94e8c,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.57194867702137,6.667871588371146,26.3903499520372,9.436987226830643,0.4307199419807647,0.018462988697205703,0.013728244996036153,0.001715323648530376,-0.346371838501522,26.23460226043061,257.1577801478527,12.41468396070328,17.889134380577286,1.1157091341353944,255.81413781695701,12.449933018651786
c976cd5cd5464f87802a3f61207cdbab,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,179.65584380827536,29.385548978577646,21.626593593039303,6.254002309455226,0.43351153580060486,0.07011991287899055,0.013505839986889248,0.0021713847708967724,-1.5657579045607783,35.455627901284856,259.3926147879864,37.73369483421474,16.449665714631728,2.7866229138843037,256.49655131440045,40.722553315324234
e9f40e5ad5dc4f77a63fbdea1cf8c19b,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,149.94133131478196,13.916809158904941,18.130905454174666,5.305871128011608,0.37028118339288313,0.03577757332451638,0.013836098902822402,0.00268990614831286,-1.1436959551052106,54.12063793588598,220.41984806465993,21.93153750412595,14.543815309299882,1.9598425208561525,213.57681691172365,22.814327624844076
b0cbdfc531ba41b0b159083a437b7e03,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,182.66927128624644,6.803339430581866,26.45743043305984,9.687037824388273,0.4334228437522471,0.02099341373582714,0.013815714218375432,0.0017583278697770137,0.24974377446765814,27.13341223616771,257.78572317621655,13.216610126423769,18.01420585247154,1.1889218732226174,256.3521042170373,13.24658781291891
bc8ec7aacbcf4fb3bdb50df2e527a461,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,179.09538225401354,28.448927371304706,21.60803114820086,6.383336147912962,0.43207043577578624,0.06761537156473313,0.013444041456643619,0.0020087231391919115,-0.3250022715102503,37.96848186474999,258.7703107526125,39.095828585679826,16.41878753100415,2.7884143117060285,255.342165666655,43.002613070332
0cf421aba8df40ceb9a74587b7ab4b79,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,150.38228602939526,12.876456675860979,18.063743994668847,5.283786412267009,0.3716340632655667,0.03639256032852545,0.013896217956103449,0.0027996453956151694,1.0708068429590505,54.960824971570595,221.26168969193776,22.070204150903912,14.565753448253655,1.960062011230327,214.3006161891673,22.29879433257762
23468ea0ef804a0d9120fad321891747,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,180.53370504851858,28.937909100774863,21.873940661561345,6.492012564093663,0.4354298166490208,0.06827207699773477,0.013540790744455466,0.002004361010157711,-1.9666420999402021,37.6963612131828,261.2979656680542,39.13925032863426,16.55803087426168,2.8447855499839707,257.95624956191335,42.920831313465925
9ad762dfe6e643cd8ff3796af6c2bef4,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,149.7926884272744,12.04321998238982,17.874881761724854,4.84070977400897,0.3697512722777157,0.02968622690735721,0.01380221418819529,0.0025009210553179092,1.8751141242499165,54.381967908461405,220.0472189118729,19.425376287016274,14.605959154042608,1.904439550785433,213.1326960163497,20.289484886716032
4e68b6cfe49545b0892ff103abfb05af,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.9101618913955,6.971950706674566,26.132995422278867,9.13425612969815,0.4314952175560486,0.01856177276598722,0.013750342999815928,0.0017047605923312227,-0.4030451958877904,27.182007803135985,257.3519552174273,13.404596765816692,17.910394746638595,1.2018022773529338,255.90628018549938,13.515318592909372
b70ca527d9e04771aba72a7177ac262d,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,179.7652605037904,27.858686546797465,21.65670293259478,6.292288917103108,0.4336351232314278,0.06590366409622682,0.013489392532837508,0.001941333272641485,-0.47665537623172155,36.87111703126553,258.6201982539262,37.70362522443399,16.466476731911435,2.781482067313936,255.3985892546229,41.446645645120014
5e4617ebeb024201a0d6033409d98500,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,152.15651589172768,14.305484337364739,18.2850282321209,5.103136047311758,0.37571516300755403,0.03627592611945138,0.014015290315058337,0.0026062943642979493,-0.6113413296394691,54.64336192604946,223.01462549292302,22.775900382306123,14.784037110680348,1.9786687715081717,216.19090523006358,23.010575329107947
118d7ec3ac194b8598058997d07422e5,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.18929085088007,8.012541182667023,26.22324832085054,9.267996174240809,0.429722094027408,0.019163716109729566,0.01370129870797609,0.0017608452198174345,-0.6434306470263301,26.71014396480568,256.53462535952735,14.340424469312158,17.829169565898532,1.1650161599451632,255.1327790213903,14.459635455893391
2537989fac374377a3c228a24e7181a5,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,178.59128605115788,27.939474621689193,21.640380033261515,6.326066640148068,0.4307416873378111,0.06537409369429471,0.01340627139630995,0.0019617976175987407,0.12278240190343155,36.65406622943468,258.526237007869,38.95791385330673,16.368830385631274,2.7310764110056676,255.32380592551286,42.65856015258371
5c58d245f6b341bca0e00071383cc088,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,149.98376699350138,11.960194158406008,18.000050724981296,5.092828059312325,0.37048851406298305,0.0326649268129373,0.013847187567422406,0.0026715575878457623,0.603477577861082,55.453232310783434,222.0415284819043,19.948213502604155,14.567611512985641,1.8708134321962233,214.97954620088507,20.217347721365396
006847f34f3c43b187a7bd95e17f1bf9,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,182.5763667371863,7.861800154130716,26.319893779396,9.244621257508774,0.4329025707857226,0.01654792973102891,0.013790328089080378,0.0016670726107818558,0.009558842982066551,26.76943024907032,258.1976552335138,14.210083172979632,17.971362260854683,1.2971783580354501,256.7953612131489,14.404707704237627
a200a0e2bcb642cd80cbe17c028d4ac9,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,179.0434704131585,28.814676209813065,21.620235389431603,6.414020686857729,0.4319033839950036,0.06846811624662684,0.013431960003133203,0.002010903443923166,0.6671677175984726,35.709772564875216,258.813630072831,38.304708547589655,16.420327499007378,2.8199875350200516,255.7615183569268,41.97807245161356
64a57ff120fa4706a4fac0bbc880f1d3,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,148.07671695284475,12.611918774516525,17.66186267908297,4.753368874888157,0.3655100237487976,0.030889601544342157,0.013647529542184903,0.002503860783752905,-0.4315795447620868,53.38506528007259,218.74124767023144,20.537926831538122,14.388370671522832,1.8492053940787752,212.01823409244807,21.625374617008585
80f54405928b41ba8bfe028f6279bd10,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,181.80538918086975,6.291345275357263,26.35726400445774,9.243360058811195,0.4313342140570646,0.01926497413361293,0.013745953509680739,0.001709874227086092,1.2495529680589434,26.399658491661963,258.22265776820075,12.867247244218555,17.908040790390718,1.1630613613215617,256.87096529196396,12.779314355452197
40bb6af37af646528322fba757297d89,,LOCAL,/home/plombao/miniconda3/envs/ds/lib/python3.8/site-packages/ipykernel_launcher.py,plombao,FINISHED,200,179.90495106420468,29.40543979864733,21.735502678678348,6.462797979703566,0.4341215419349094,0.07086490388220718,0.013499640327690954,0.002061240258184858,-0.09810737130008818,34.203171151519356,260.0920034501422,38.89647736169472,16.434909113373738,2.851687803329405,257.3164018495696,42.18043393769152
